Age,Position,MinP,Goals,Assist,YC,RC,SPG,AW,MOTM,Rating
34,66,1682,15.0,5.0,0.0,1.0,8.0,2.0,7.0,1.0
35,50,1306,11.0,3.0,1.0,0.0,9.0,1.0,4.0,1.0
31,5,1693,8.0,8.0,0.0,0.0,5.0,1.0,5.0,1.0
22,9,2122,8.0,4.0,8.0,0.0,5.0,0.0,4.0,1.0
20,2,1634,6.0,0.0,2.0,0.0,1.0,0.0,3.0,1.0
24,58,1960,7.0,2.0,2.0,0.0,4.0,1.0,4.0,1.0
26,54,1607,1.0,7.0,5.0,1.0,3.0,6.0,5.0,1.0
32,50,1909,12.0,2.0,3.0,0.0,5.0,9.0,4.0,1.0
22,5,1546,4.0,5.0,2.0,0.0,6.0,0.0,2.0,1.0
29,3,116,1.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0
25,47,2148,1.0,5.0,1.0,0.0,2.0,0.0,2.0,1.0
25,5,1108,5.0,5.0,4.0,0.0,4.0,0.0,2.0,1.0
24,47,433,0.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0
30,52,2250,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0
29,67,543,2.0,0.0,2.0,0.0,1.0,3.0,1.0,1.0
29,56,2225,4.0,2.0,2.0,0.0,2.0,0.0,4.0,1.0
25,15,1693,2.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0
25,50,2190,12.0,3.0,4.0,0.0,5.0,6.0,3.0,1.0
27,31,1636,1.0,2.0,4.0,0.0,1.0,1.0,3.0,1.0
35,7,2108,11.0,3.0,3.0,0.0,5.0,1.0,2.0,1.0
25,24,1668,4.0,0.0,3.0,0.0,1.0,3.0,2.0,1.0
28,31,2170,0.0,2.0,2.0,0.0,0.0,1.0,5.0,1.0
33,54,1447,2.0,3.0,0.0,1.0,2.0,0.0,1.0,1.0
34,52,1518,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0
26,11,1275,6.0,4.0,4.0,0.0,4.0,0.0,4.0,1.0
33,54,2209,1.0,3.0,3.0,0.0,1.0,0.0,3.0,1.0
28,12,1940,5.0,5.0,4.0,0.0,5.0,1.0,0.0,1.0
28,50,1923,10.0,2.0,5.0,1.0,4.0,9.0,3.0,1.0
26,7,1837,7.0,3.0,5.0,0.0,3.0,1.0,1.0,1.0
31,50,287,2.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0
23,47,1252,0.0,3.0,1.0,0.0,2.0,3.0,1.0,1.0
25,25,1082,1.0,0.0,3.0,0.0,1.0,2.0,0.0,1.0
31,52,278,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
24,24,1393,0.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0
30,7,1034,6.0,2.0,4.0,0.0,4.0,1.0,1.0,1.0
34,47,1563,0.0,3.0,4.0,1.0,0.0,3.0,0.0,1.0
25,0,1846,1.0,5.0,6.0,0.0,2.0,1.0,2.0,1.0
25,4,361,1.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0
